click==7.1.2
Flask==1.1.2
itsdangerous==1.1.0
Jinja2==2.11.2
MarkupSafe==1.1.1
Werkzeug==1.0.1
-i https://pypi.org/simple
click==8.1.7; python_version >= '3.7'
coverage==7.6.8; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
locust==2.32.3; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
pytest==8.3.3; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
selenium==4.26.1; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
